frase,emoji,tokens,vector
Estoy buscando algo,🔍,"['estoy', 'buscando', 'algo']","[ 2.23878119e-03 -5.85440034e-03  4.78194002e-03  1.18658366e-02
 -1.38571791e-04 -8.75210797e-04  1.47746515e-03  1.17660314e-02
  2.05890159e-03 -3.03591229e-03  4.08826163e-03 -7.19894329e-03
 -4.69225738e-03  1.26174279e-02 -7.51622906e-03  1.28967629e-03
 -7.41879828e-03  3.38829798e-03 -1.07548535e-02 -1.24355676e-02
  1.02775879e-02  1.02686407e-02  1.00916170e-03  9.60352737e-03
  3.38921114e-03  4.42817196e-04  6.71103830e-03 -3.97467474e-03
 -1.32063404e-02 -6.42949110e-03 -3.27903940e-03 -9.46065411e-03
  7.70372711e-03 -8.56670272e-03 -1.86683296e-03  3.58963292e-03
  1.03711886e-02  5.65422524e-04 -4.70662490e-03 -7.96812400e-03
 -4.95865708e-03 -2.97348830e-03 -1.60937496e-02  6.52909512e-03
  3.53414542e-03 -5.19445259e-03 -1.47578670e-02 -8.89515504e-05
  1.13058863e-02  1.21671176e-02]"
Me siento extraño,🤷‍♂️,"['me', 'siento', 'extraño']","[-0.01262071 -0.00108665  0.00686644  0.00574343  0.00987525 -0.0108476
 -0.00183817 -0.00706506  0.00161654  0.00038251  0.00176097 -0.00849963
  0.00018003  0.00215103  0.00183854  0.00379513  0.00472997  0.00703439
  0.00048256  0.00402621  0.005942    0.00489015  0.00727865 -0.01724206
  0.01342388  0.00345362 -0.002215    0.00817933 -0.00386313  0.0041961
  0.00502815  0.00364181  0.00503172 -0.00213342 -0.00374231  0.00929584
  0.00974221 -0.00319319  0.00444717  0.00938457  0.00748082 -0.00971483
  0.00122133  0.0008413   0.00974393  0.0116693  -0.00489658 -0.00331287
  0.00120315 -0.00110148]"
Estoy buscando respuestas,🧐,"['estoy', 'buscando', 'respuestas']","[-0.00101688 -0.00394717  0.00221724  0.01738921  0.00171391 -0.00451609
  0.00538058  0.0098763  -0.00251348  0.00149251  0.00286387 -0.00015941
  0.00355335  0.00976638 -0.00467677 -0.00298015  0.00364334  0.00932526
 -0.01583027 -0.00276289  0.00783173  0.00468584  0.0051256   0.00360522
  0.00214157 -0.01041405 -0.00048987  0.00276108 -0.01243608 -0.00916844
 -0.00093713 -0.01011853  0.00252214  0.00175413  0.00271915  0.00311272
  0.00709271  0.00320594  0.00027623  0.00273916 -0.00865688  0.00226954
 -0.00869134  0.00104308 -0.00064772 -0.00413071 -0.00300632  0.00515718
  0.01227137  0.00565918]"
Qué emocionante,😱,"['qué', 'emocionante']","[ 1.6085366e-02  1.1681300e-04  9.4506359e-03 -3.3788150e-04
 -9.3799820e-03  1.3163270e-02  1.4007622e-03  1.5075622e-02
  1.9981680e-03  1.3243538e-02 -2.3964704e-03  3.6045492e-03
 -6.7054271e-03 -4.2710174e-03  1.3363505e-02 -1.7368798e-03
  6.2041515e-03 -8.0674998e-03  1.2256531e-02  1.3019171e-02
 -7.7860961e-03 -5.0932216e-03  1.0686186e-03  9.7707491e-03
  7.4066469e-03 -3.0864670e-03 -1.1690312e-02 -5.5090338e-03
  1.2966736e-02  5.9972522e-03 -3.6042286e-03  5.4651895e-04
  3.0689838e-03 -1.2770137e-02 -3.1165890e-03  1.3271065e-03
 -6.4548240e-03 -1.6525898e-02  1.0744304e-02  4.7674226e-03
  9.2990492e-03 -9.2690694e-05 -6.5260688e-03 -1.5428081e-02
 -1.0549874e-03 -6.8180212e-03 -2.0717173e-03 -4.3738890e-04
 -1.2429048e-02 -4.6141958e-03]"
Me siento relajado en la naturaleza,🌳,"['me', 'siento', 'relajado', 'en', 'la', 'naturaleza']","[ 0.00160312  0.00425586  0.00040877  0.00654698  0.00419869 -0.00576355
  0.00688965 -0.00428538  0.00132396 -0.00084751  0.00185211  0.00341672
  0.00149521 -0.00447415 -0.00225065  0.00267094  0.00642945  0.00054991
 -0.00665738 -0.00355221  0.00163812  0.0048036   0.00051025 -0.01678814
 -0.00082178  0.00115347  0.00203101 -0.00221789  0.00087256  0.00339808
  0.00419059 -0.00413723  0.00288472  0.00155168 -0.00161012  0.00021116
 -0.00398802 -0.00331626  0.00285298  0.0047402   0.00546549  0.00270808
  0.00317861  0.00436741  0.00827091  0.00015456 -0.01003277 -0.00200952
  0.00746378  0.00703443]"
Qué frío está afuera,🥶,"['qué', 'frío', 'está', 'afuera']","[ 0.00107691 -0.00595603 -0.00043308  0.00735859 -0.00292113  0.00388169
  0.01031737 -0.00077983  0.00321     0.01110647 -0.00342252 -0.00222851
 -0.00250963 -0.00471852 -0.00116041 -0.00243716 -0.00586805 -0.00648136
  0.0041607   0.00877106  0.00071124 -0.00109755  0.00386865  0.00947466
  0.00485757  0.00367909  0.00039311 -0.00596838 -0.00133086 -0.00382037
 -0.00128923  0.00933643  0.00035975  0.00015367 -0.0070545   0.00431428
 -0.01007454 -0.00243654  0.00585611  0.00658881  0.00724595  0.00225356
 -0.00024403 -0.00671034 -0.01167875  0.00507272  0.01007299 -0.00429391
  0.0042243  -0.00210691]"
Me siento útil,🦸‍♂️,"['me', 'siento', 'útil']","[-1.55030722e-02  1.13382265e-02 -3.85237305e-04 -1.12990045e-03
  1.59978718e-02 -9.15114582e-03  2.94792210e-03 -9.21656552e-04
 -2.46246834e-03 -1.09393208e-03 -1.47243775e-03 -7.38898059e-03
 -6.09068200e-04  4.30815155e-03  1.88460154e-03  2.44564307e-03
  6.00874471e-03  9.55098029e-03 -8.49641766e-03 -2.79489090e-03
  3.22370999e-03  4.16322984e-03 -6.02650165e-04 -1.60515159e-02
  1.28683746e-02 -1.63890581e-04  6.94661634e-03  2.76009925e-03
 -6.68794662e-03 -4.57156496e-03  5.89357130e-03  2.03837221e-03
 -8.32523219e-04 -2.90074502e-03 -5.78611391e-03  7.66941672e-03
  7.07003335e-03  3.49077187e-03  3.13056936e-03  5.75198838e-03
  5.58176264e-03 -4.30568727e-03 -1.30646874e-03 -5.81325591e-03
 -4.03023623e-05  4.33120551e-03  1.81621872e-05 -8.31555109e-03
  2.31700856e-03  8.23893677e-03]"
Estoy tan feliz que no puedo parar de sonreír,😀,"['estoy', 'tan', 'feliz', 'que', 'no', 'puedo', 'parar', 'de', 'sonreír']","[ 0.0007951  -0.00351318 -0.00305992  0.00285631 -0.00080213 -0.00337308
  0.00034376  0.00722695 -0.00333874 -0.00404925  0.00440513  0.00020339
  0.00015787  0.00637773 -0.0024935  -0.00190877  0.00040873  0.00338022
 -0.00292373 -0.00677236  0.00554747 -0.00173599  0.00525399 -0.00225608
  0.00338062 -0.00444673  0.00117523  0.00543732 -0.00806662  0.00096111
  0.00242823  0.00058222  0.00270914 -0.00236232 -0.0013178  -0.00029577
 -0.00131239 -0.00240738 -0.00353138 -0.00258605 -0.0024756  -0.00042283
 -0.00054716 -0.00187564  0.00423964  0.00579016 -0.00237591 -0.00108464
  0.00241351  0.00447103]"
Qué divertido está todo,🤩,"['qué', 'divertido', 'está', 'todo']","[ 0.00813256 -0.0081271  -0.00204449  0.00187545  0.00370656 -0.00219884
 -0.00165637  0.00243153 -0.00078886 -0.00063374 -0.00875603 -0.00509249
  0.00107174  0.00377136 -0.00146603  0.00467126  0.00576228  0.00225922
  0.00776351  0.0088778   0.00013416 -0.00074667 -0.00242015  0.00677766
  0.0050856   0.00389271 -0.00629547  0.00237698  0.00885165 -0.004944
 -0.0013598   0.00207418  0.00555794 -0.00086613 -0.00770308 -0.00468673
  0.00306113  0.00065928  0.00308772 -0.00701764  0.00483157 -0.00515898
  0.00693098  0.00011979 -0.00496926 -0.00149352  0.00752367 -0.00146155
  0.00229552 -0.00157779]"
Me siento agotado de tanto trabajar,🧑‍💻,"['me', 'siento', 'agotado', 'de', 'tanto', 'trabajar']","[-0.00758095  0.00404201 -0.00851212 -0.00211033  0.00866107  0.00071302
  0.0007675   0.00227641 -0.00484842 -0.00145388 -0.00674712 -0.00560716
 -0.00436495  0.00466922  0.00335029  0.00494921  0.00080014  0.00336135
 -0.00520294 -0.00011656 -0.00113128 -0.00025594 -0.00011329 -0.00915294
  0.01058494 -0.00301469  0.0061227   0.00205981 -0.00258712  0.00205236
  0.00788662 -0.00877812  0.00224946 -0.0061618   0.00143959  0.00265929
  0.00259074 -0.00046088  0.00699428  0.00324537 -0.00395989 -0.00530335
 -0.0035065   0.00459889  0.00041451  0.00419909 -0.00571493 -0.00287974
  0.00217698  0.00453574]"
Estoy listo para lo que venga,🏃‍♂️,"['estoy', 'listo', 'para', 'lo', 'que', 'venga']","[ 7.9809566e-04 -1.0386050e-03  4.7480022e-03 -5.2040833e-04
 -9.8978635e-03  2.8220626e-05  3.8601307e-03 -2.5895843e-04
 -7.1548750e-03  2.4059669e-03  5.7199742e-03  4.5434390e-03
  6.5114518e-04  2.1740468e-04 -1.0816704e-02 -5.1744126e-05
  1.2205285e-03  2.1359273e-03  3.1331081e-03 -3.9647915e-03
  4.3901280e-03 -5.9121759e-03  7.3332171e-04  3.1097184e-03
  9.0842731e-03  4.9796882e-03 -4.8128744e-03  6.2221079e-03
 -3.0733531e-03 -2.7900466e-03 -1.7457647e-03  2.9463696e-03
  8.0132335e-03 -1.2484792e-02 -2.8467449e-04 -4.5463378e-03
  4.5986348e-03 -4.5481850e-03 -1.2547332e-03 -2.2456658e-03
 -1.2615203e-03  1.4475097e-04 -3.5446975e-03  7.1803550e-03
  1.0638494e-03 -3.8977526e-04  1.9566817e-03 -1.0912350e-03
 -6.2860455e-03 -1.0322798e-03]"
